Part Number,Description,Shipped,Pack,Piece Price,Total
,,,,,
10819913012591,* ML Juul 4 Pod Strength 5% 8CT | Strength Classic Menthol,2,8,102.0,204.0
,,,,,
10819913011426,* ML Juul 4 Pod Strength 5% 8CT | Strength Virginia Tobacco,1,8,102.0,102.0
,,,,,
842426165242,4 Kings 4 For $1.19 15CT (C24) | Blueberry Pineapple,4,15,8.65,34.6
,,,,,
842426165334,4 Kings 4 For $1.19 15CT (C24) | Green Sweet,2,15,8.65,17.3
,,,,,
842426165396,4 Kings 4 For $1.19 15CT (C24) | Mango,2,15,8.65,17.3
,,,,,
842426165426,4 Kings 4 For $1.19 15CT (C24) | Melonberry,1,15,8.65,8.65
,,,,,
842426165457,4 Kings 4 For $1.19 15CT (C24) | Napa Grape,4,15,8.65,34.6
,,,,,
842426165518,4 Kings 4 For $1.19 15CT (C24) | Watermelon,4,15,8.65,34.6
,,,,,
071610340473,Backwoods 10CT/3PK (C30) | Russian Cream,3,10,24.0,72.0
,,,,,
071610340565,Backwoods 8CT/5PK (C30) | Banana,6,8,30.5,183.0
,,,,,
071610340169,Backwoods 8CT/5PK (C30) | Black Russian,2,8,30.5,61.0
,,,,,
071610341036,Backwoods 8CT/5PK (C30) | Bold,1,8,30.5,30.5
,,,,,
071610341517,Backwoods 8CT/5PK (C30) | Chocolate,6,8,30.5,183.0
,,,,,
071610341548,Backwoods 8CT/5PK (C30) | Dark Berry,1,8,30.5,30.5
,,,,,
071610302730,Backwoods 8CT/5PK (C30) | Dark Stout,1,8,30.5,30.5
,,,,,
071610301870,Backwoods 8CT/5PK (C30) | Honey Berry,30,8,30.5,915.0
,,,,,
071610302273,Backwoods 8CT/5PK (C30) | Honey Bourbon,9,8,30.5,274.5
,,,,,
071610302808,Backwoods 8CT/5PK (C30) | Russian Cream,33,8,30.5,1006.5
,,,,,
071610301924,Backwoods 8CT/5PK (C30) | Sweet Aromatic,32,8,30.5,976.0
,,,,,
071610341760,Backwoods 8CT/5PK (C30) | Tical,30,8,30.5,915.0
,,,,,
071610340848,Backwoods 8CT/5PK (C30) | Vanilla,3,8,30.5,91.5
,,,,,
071610301900,Backwoods 8CT/5PK (C30) | Wild N Mild Orig,3,8,30.5,91.5
,,,,,
071610340305,Backwoods 8CT/5PK (C30) | Wild Rum,1,8,30.5,30.5
,,,,,
071610341364,Backwoods Select 10CT/3PK (C32) | Pennsylvania,2,10,29.99,59.98
,,,,,
070137514893,Black N Mild $1.19 25CT Plastic Tip (C30) | Jazz,14,25,18.0,252.0
,,,,,
070137500889,Black N Mild 10CT/5PK (C30) | Apple,1,10,44.0,44.0
,,,,,
070137500421,Black N Mild 10CT/5PK (C30) | Cream,1,10,44.0,44.0
,,,,,
070137513728,Black N Mild 10CT/5PK (C30) | Filter Tip Sweet,16,10,17.99,287.84
,,,,,
070137500186,Black N Mild 10CT/5PK (C30) | Original,20,10,44.0,880.0
,,,,,
070137500384,Black N Mild 10CT/5PK (C30) | Select,2,10,44.0,88.0
,,,,,
070137000235,Black N Mild 10CT/5PK (C30) | Wine,5,,44.0,220.0
,,,,,
070137511168,Black N Mild 10CT/5PK Wood Tip (C30) | Jazz,2,10,47.0,94.0
,,,,,
070137505259,Black N Mild 10CT/5PK Wood Tip (C30) | Original,3,10,47.0,141.0
,,,,,
070137505297,Black N Mild 10CT/5PK Wood Tip (C30) | Wine,2,10,47.0,94.0
,,,,,
070137005186,Black N Mild 25CT (C30) | Original,13,25,22.0,286.0
,,,,,
070137839354,Black N Mild 25CT Nice Price (C30) | Jazz,2,,19.5,39.0
,,,,,
070137511229,Black N Mild 25CT Wood Tip (C30) | Jazz,1,25,24.99,24.99
,,,,,
070137525257,Black N Mild 25CT Wood Tip (C30) | Original,17,25,24.99,424.83
,,,,,
070137525295,Black N Mild 25CT Wood Tip (C30) | Wine,12,25,24.99,299.88
,,,,,
070137515630,Black N Mild 25CT Wood Tip Nice Price (C30) | Sweet,2,25,24.99,49.98
,,,,,
070137839651,Black N Mild 5 For 4 (C30) | Original,30,10,35.0,1050.0
,,,,,
070137839750,Black N Mild 5 For 4 (C30) | Wine,29,10,35.0,1015.0
,,,,,
070137514237,Black N Mild 99C 25CT (C30) | Sweets,7,25,18.0,126.0
,,,,,
819721012397,Bluntville $1.29C Pre-Priced 25CT (C50) | Blue,50,25,16.25,812.5
,,,,,
819721012335,Bluntville $1.29C Pre-Priced 25CT (C50) | Palma Trio,55,25,16.25,893.75
,,,,,
819721012458,Bluntville $1.29C Pre-Priced 25CT (C50) | Piff,2,25,16.25,32.5
,,,,,
819721012366,Bluntville $1.29C Pre-Priced 25CT (C50) | Triple Vanilla,62,25,16.25,1007.5
,,,,,
689076935920,Bluntville 25CT (C50) | Sweet,1,25,17.0,17.0
,,,,,
874411000726,Cheyenne Filtered Cigar (C60) | Vanilla,6,20,12.99,77.94
,,,,,
751667074346,Djarum 10PKct/12CT (C40) | Bali Hai,4,10,43.89,175.56
,,,,,
751667046947,Djarum 10PKct/12CT (C40) | Black,6,10,43.89,263.34
,,,,,
751667067546,Djarum 10PKct/12CT (C40) | Cherry/Ruby,4,10,43.89,175.56
,,,,,
751667074261,Djarum 10PKct/12CT (C40) | Mild Select,1,10,43.89,43.89
,,,,,
751667090629,Djarum 10PKct/12CT (C40) | Vanilla / Ivory,2,10,43.89,87.78
,,,,,
071610495883,Dutch Master 3CT/$1.99 20CT (C16) | Palma,4,20,24.5,98.0
,,,,,
71610502314,Dutch Master 4 For 5PK (C24) | Corona De Luxe,4,4,21.99,87.96
,,,,,
071610503809,Dutch Master 4 For 5PK (C24) | Corona Grape,2,4,21.99,43.98
,,,,,
071610502345,Dutch Master 4 For 5PK (C24) | Corona Sport Honey,3,4,21.99,65.97
,,,,,
071610502413,Dutch Master 4 For 5PK (C24) | Palma,4,4,21.99,87.96
,,,,,
071610505056,Dutch Master 5PKct/5CT (C12) | Silver Fusion,2,30,26.5,53.0
,,,,,
071610498532,Dutch Master Cigarillo 20CT (C16) | Chocolate,2,20,32.0,64.0
,,,,,
071610499539,Dutch Master Cigarillo 3Pk 20CT (C16) | Green,2,20,32.99,65.98
,,,,,
071610341197,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Berry Fusion,3,30,23.99,71.97
,,,,,
071610341234,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Gold,1,30,23.99,23.99
,,,,,
071610341210,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Honey Fusion,5,30,23.99,119.95
,,,,,
071610341081,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Platinum,5,30,23.99,119.95
,,,,,
071610341173,Dutch Master Fusion 2CT/$1.29 30CT (C12) | Royal  Haze,4,30,23.99,95.96
,,,,,
071610341609,Dutch Master Grape 3Pk 20CT (C16),6,20,32.5,195.0
,,,,,
071610341302,Dutch Master Leaf 2 For $1.49 30CT (C12) | Tropical,2,30,25.0,50.0
,,,,,
819721010867,Entourage 25CT (C40) | Connoisseur,3,25,18.0,54.0
,,,,,
819721010676,Entourage 25CT (C40) | Pink Vanilla,2,25,18.0,36.0
,,,,,
819721010690,Entourage 25CT (C40) | Wine,2,25,18.0,36.0
,,,,,
031700237960,Game 2 For $1.29 30CT (C12) | Black Cherry,5,30,21.99,109.95
,,,,,
031700238035,Game 2 For $1.29 30CT (C12) | Black Sweets,41,30,21.99,901.59
,,,,,
031700237953,Game 2 For $1.29 30CT (C12) | Blue,55,30,21.99,1209.45
,,,,,
031700237991,Game 2 For $1.29 30CT (C12) | Diamond,53,30,21.99,1165.47
,,,,,
031700239377,Game 2 For $1.29 30CT (C12) | Espresso Martini,5,30,21.99,109.95
,,,,,
031700237939,Game 2 For $1.29 30CT (C12) | Grape,9,30,21.99,197.91
,,,,,
031700237946,Game 2 For $1.29 30CT (C12) | Green,18,30,21.99,395.82
,,,,,
031700237915,Game 2 For $1.29 30CT (C12) | Honey,1,30,21.99,21.99
,,,,,
031700237984,Game 2 For $1.29 30CT (C12) | Mango,7,30,21.99,153.93
,,,,,
031700239414,Game 2 For $1.29 30CT (C12) | Mvp White Russian,9,30,21.99,197.91
,,,,,
031700238011,Game 2 For $1.29 30CT (C12) | Natural Silver,80,30,21.99,1759.2
,,,,,
031700238004,Game 2 For $1.29 30CT (C12) | Pineapple,19,30,21.99,417.81
,,,,,
031700239100,Game 2 For $1.29 30CT (C12) | Red Ruby,7,30,21.99,153.93
,,,,,
031700238028,Game 2 For $1.29 30CT (C12) | Red Sweets,8,30,21.99,175.92
,,,,,
031700239391,Game 2 For $1.29 30CT (C12) | Summer Blend,1,,21.99,21.99
,,,,,
031700237922,Game 2 For $1.29 30CT (C12) | White Grape,32,30,21.99,703.68
,,,,,
031700237977,Game 2 For $1.29 30CT (C12) | White Peach,5,30,21.99,109.95
,,,,,
031700238677,Game Leaf 2CT/$1.49 15CT (C24) | Dark,4,15,12.99,51.96
,,,,,
031700238936,Game Leaf 5CT/$2.99 8CT (C24) | Black Raspberry,1,8,13.99,13.99
,,,,,
031700236864,Game Mini 3CT/$1.29 15CT (C24) | Black Sweets,2,15,11.99,23.98
,,,,,
031700236628,Game Mini 3CT/$1.29 15CT (C24) | Blue,7,15,11.99,83.93
,,,,,
031700236840,Game Mini 3CT/$1.29 15CT (C24) | Diamond,11,15,11.99,131.89
,,,,,
031700236611,Game Mini 3CT/$1.29 15CT (C24) | Red Sweets,8,15,11.99,95.92
,,,,,
031700238943,Game Special Reserve 15CT (C28),4,15,15.0,60.0
,,,,,
031700239216,Gameleaf 5CT/$3.79 8CT (C24) | White Russian,27,8,18.0,486.0
,,,,,
842426146371,Good Time 2/$1.29C Sweet Woods 15CT/2Pk  (C24) | Platinum Unsweet,2,15,10.99,21.98
,,,,,
842426183819,Good Time Sweet Woods Leaf 15/2CT (C24) | Dark Sweet,5,15,14.99,74.95
,,,,,
842426166867,Good Times #Hd 3CT/$1.29 15CT (C24) | Berry Fusion,3,15,9.75,29.25
,,,,,
842426166898,Good Times #Hd 3CT/$1.29 15CT (C24) | Blue,4,15,9.75,39.0
,,,,,
842426166928,Good Times #Hd 3CT/$1.29 15CT (C24) | Cognac,2,15,9.75,19.5
,,,,,
842426166980,Good Times #Hd 3CT/$1.29 15CT (C24) | Honey,3,15,9.75,29.25
,,,,,
842426166836,Good Times #Hd 3CT/$1.29 15CT (C24) | Honey Fusion,3,15,9.75,29.25
,,,,,
842426167048,Good Times #Hd 3CT/$1.29 15CT (C24) | Napa Grape,6,15,9.75,58.5
,,,,,
842426167130,Good Times #Hd 3CT/$1.29 15CT (C24) | Russian Cream,4,15,9.75,39.0
,,,,,
842426181082,Good Times #Hd 3CT/$1.29 15CT (C24) | Strawberry Cream,4,15,9.75,39.0
,,,,,
842426167109,Good Times #Hd 3CT/$1.29 15CT (C24) | Sweet,3,15,9.75,29.25
,,,,,
842426167161,Good Times #Hd 3CT/$1.29 15CT (C24) | Vanilla,8,15,9.75,78.0
,,,,,
842426164078,Good Times #Hd Palma $1.29 10CT (C24) | Blue,2,10,8.0,16.0
,,,,,
842426165150,Good Times #Hd Palma $1.29 10CT (C24) | Green,2,10,8.0,16.0
,,,,,
842426170529,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Banana,6,15,12.25,73.5
,,,,,
842426170581,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Classic,2,15,12.25,24.5
,,,,,
842426170796,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Cognac,1,15,12.25,12.25
,,,,,
842426170826,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Honey Berry,4,15,12.25,49.0
,,,,,
842426170734,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Russian Cream,8,15,12.25,98.0
,,,,,
842426170550,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Sweet Aroma,6,15,12.25,73.5
,,,,,
842426170499,Good Times 2 For $1.39 Sweet Woods Leaf 15CT (C24) | Vanilla,11,15,12.25,134.75
,,,,,
842426181839,Good Times Black Smooth 69C 15CT (C25) | Black Cherry,1,25,5.25,5.25
,,,,,
842426181532,Good Times Black Smooth 69C 15CT (C25) | Blueberry,3,25,5.25,15.75
,,,,,
842426181594,Good Times Black Smooth 69C 15CT (C25) | Vanilla,2,25,5.25,10.5
,,,,,
842426181563,Good Times Black Smooth 69C 15CT (C25) | Watermelon,1,25,5.25,5.25
,,,,,
850026718034,Hempcgr 2 Sies Blunt 15CT/2PK (C24) | Grape Kush,2,15,9.49,18.98
,,,,,
850026718195,Hempcgr 2 Sies Blunt 15CT/2PK (C24) | Og Sweet,2,15,9.49,18.98
,,,,,
850026718157,Hempcgr 2 Sies Blunt 15CT/2PK (C24) | Vanilla Sky,2,15,9.49,18.98
,,,,,
070330644809,Lgt Bic 50CT (C6) | Reg CT+3,2,50,47.0,94.0
,,,,,
756545704629,Lighter Great Lite Clear 50CT (C20),2,50,4.5,9.0
,,,,,
025900443108,Optimo 2CT/$99C 30CTct/2PK (C24) | Grape,2,30,17.99,35.98
,,,,,
025900443054,Optimo 2CT/$99C 30CTct/2PK (C24) | Silver,2,30,17.99,35.98
,,,,,
070235501412,Phillies Titan 10CT/5PK (C12),1,10,41.99,41.99
,,,,,
894945001426,Pipe Tobacco Bag Ohm 16OZ (C24) | Blue,25,1,9.49,237.25
,,,,,
894945001419,Pipe Tobacco Bag Ohm 16OZ (C24) | Bold,15,1,9.49,142.35
,,,,,
894945001433,Pipe Tobacco Bag Ohm 16OZ (C24) | Silver,8,1,9.49,75.92
,,,,,
894945001839,Pipe Tobacco Bag Ohm 16OZ (C24) | Turkish Red,15,1,9.49,142.35
,,,,,
761073427896,Pipe Tobacco Captain Black Tin 7OZ (C12) | Original,3,1,21.99,65.97
,,,,,
619682010124,Royal Blunts Ez Roll 25CT (C100) | Blueberry,2,25,6.5,13.0
,,,,,
619682621320,Royal Blunts Ez Roll 25CT (C100) | Jamaica Rum,1,25,6.5,6.5
,,,,,
619682010360,Royal Blunts Ez Roll 25CT (C100) | Sour Apple,2,25,6.5,13.0
,,,,,
619682009906,Royal Blunts Ez Roll 25CT (C100) | Strawberry Banana,2,25,6.5,13.0
,,,,,
619682621221,Royal Blunts Ez Roll 25CT (C100) | Wet Mango,2,25,6.5,13.0
,,,,,
816568010340,Shargio Cigarette Tube King Size 200CT (C40) | Red + 50CT Free,24,,2.19,52.56
,,,,,
858765004067,Show 2CT/99C 15CT Z Palma (C24),2,15,8.0,16.0
,,,,,
858765007396,Show 5CT/$1 15CT (C24) | Cream,2,15,8.0,16.0
,,,,,
817127021531,Show 5CT/$1 15CT (C24) | Diamond,2,15,8.0,16.0
,,,,,
858765005941,Show 5CT/$1 15CT (C24) | Kiwi Strawberry,2,15,8.0,16.0
,,,,,
858765005859,Show 5CT/$1 15CT (C24) | Koosh,1,15,8.0,8.0
,,,,,
817127027441,Show 5CT/$1 15CT (C24) | Lemon Ice,2,15,8.0,16.0
,,,,,
858765009093,Show 5CT/$1 15CT (C24) | Silver,2,15,8.0,16.0
,,,,,
858765005828,Show 5CT/$1 15CT (C24) | Sweet,3,15,8.0,24.0
,,,,,
858765004739,Show 5CT/$1 15CT (C24) | Watermelon,2,15,8.0,16.0
,,,,,
858765008676,Show 5CT/$1 15CT (C24) | Wet & Fruity,3,15,8.0,24.0
,,,,,
025900287351,Swisher Sweets 2CT/$1.19 30CT/2PK (C24) | Blue Berry,2,30,20.89,41.78
,,,,,
025900329884,Swisher Sweets 2CT/$1.19 30CT/2PK (C24) | Cream,1,30,20.89,20.89
,,,,,
025900329839,Swisher Sweets 2CT/$1.19 30CT/2PK (C24) | Diamond,31,30,20.89,647.59
,,,,,
025900287344,Swisher Sweets 2CT/$1.19 30CT/2PK (C24) | Grape,3,30,20.89,62.67
,,,,,
025900287337,Swisher Sweets 2CT/$1.19 30CT/2PK (C24) | Regular Sweet,32,30,20.89,668.48
,,,,,
025900284336,Swisher Sweets 2CT/$1.19 30CT/2PK (C24) | Strawberry,4,30,20.89,83.56
,,,,,
025900426828,Swisher Sweets 2CT/$99C 30CT/2PK (C24) | Banana Smash,2,30,16.5,33.0
,,,,,
025900337667,Swisher Sweets 2CT/$99C 30CT/2PK (C24) | Maui Pineapple,2,30,16.5,33.0
,,,,,
025900453381,Swisher Sweets 2CT/$99C 30CT/2PK (C24) | Wild Rush,2,30,16.5,33.0
,,,,,
025900336776,Swisher Sweets Blk 2CT/$1.49 15CT/2PK (C48) | Cocoa,2,15,13.49,26.98
,,,,,
025900325718,Swisher Sweets Blk 2CT/$1.49 15CT/2PK (C48) | Smooth,13,,13.49,175.37
,,,,,
025900297695,Swisher Sweets Blk 2CT/$1.49 15CT/2PK (C48) | Wine,6,,13.49,80.94
,,,,,
025900336905,Swisher Sweets Blk 2CT/$1.49 30CT/2PK (C24) | Berry,4,,24.99,99.96
,,,,,
025900336882,Swisher Sweets Blk 2CT/$1.49 30CT/2PK (C24) | Cherry,2,,24.99,49.98
,,,,,
025900336899,Swisher Sweets Blk 2CT/$1.49 30CT/2PK (C24) | Grape,4,30,24.99,99.96
,,,,,
025900359027,Swisher Sweets Leaf 10CT/3PK (C20) | Sweet Aromatic,16,10,19.5,312.0
,,,,,
025900240868,Swisher Sweets Mini Foil 3 For 2 15CT/3PK (C24) | Blue Berry,2,15,15.25,30.5
,,,,,
025900379339,Swisher Sweets Mini Foil 3 For 2 15CT/3PK (C24) | Gold,3,15,15.25,45.75
,,,,,
025900240813,Swisher Sweets Mini Foil 3 For 2 15CT/3PK (C24) | Grape,1,15,15.25,15.25
,,,,,
025900240929,Swisher Sweets Mini Foil 3 For 2 15CT/3PK (C24) | Island Bash,3,15,15.25,45.75
,,,,,
025900321161,Swisher Sweets Mini Foil 3 For 2 15CT/3PK (C24) | Mango Passion Fruit,3,15,15.25,45.75
,,,,,
025900240806,Swisher Sweets Mini Foil 3 For 2 15CT/3PK (C24) | Reg,2,15,15.25,30.5
,,,,,
025900240905,Swisher Sweets Mini Foil 3 For 2 15CT/3PK (C24) | Sticky Sweet,1,15,15.25,15.25
,,,,,
025900359034,Swisher Sweetss Leaf 10CTct/3PK (C20) | Cognac,5,10,19.99,99.95
,,,,,
025900359010,Swisher Sweetss Leaf 10CTct/3PK (C20) | Honey,27,10,19.99,539.73
,,,,,
025900359058,Swisher Sweetss Leaf 10CTct/3PK (C20) | Irish Cream,18,10,19.99,359.82
,,,,,
025900359003,Swisher Sweetss Leaf 10CTct/3PK (C20) | Original,18,10,19.99,359.82
,,,,,
844504002975,Tob American Club 16OZ (C20) | Blue Light,20,1,9.5,190.0
,,,,,
844504002951,Tob American Club 16OZ (C20) | Menthol,15,1,9.5,142.5
,,,,,
070195596602,Tob L/L Big Duke 3OZ Pouches $1.99 (C12) | Regular,52,12,15.99,831.48
,,,,,
070195596169,Tob L/L Big Duke 6CT-16OZ Pre-Priced $9.99 (C4) | Original,7,6,40.0,280.0
,,,,,
033300635368,Tob L/L Bowie Chew B1G1 (C12),2,12,24.99,49.98
,,,,,
033300270521,Tob L/L Bowie Pre-Priced $2.19 12CT (C12),5,12,18.0,90.0
,,,,,
033300270538,Tob L/L Chattanooga $2.19 12CT 3OZ (C12),4,12,18.0,72.0
,,,,,
033300635870,Tob L/L Chewing Tobacco Starr $2.19 Per Pouch 12CT (C12) | Peach,4,12,18.0,72.0
,,,,,
033300635849,Tob L/L Chewing Tobacco Starr $2.19 Per Pouch 12CT (C12) | Regular,64,12,18.0,1152.0
,,,,,
070195354035,Tob L/L Days Work Plug 15CT (C10),1,15,135.0,135.0
,,,,,
033300632541,Tob L/L Lancaster B1G1 (C12),3,6,35.99,107.97
,,,,,
042100007725,Tob L/L Levi Garret Reg 3OZ (C12),12,12,193.99,2327.88
,,,,,
070195594196,Tob L/L Redman America'S Best Chew 6CT (C12) | Golden Blend,39,6,46.0,1794.0
,,,,,
070195594202,Tob L/L Redman America'S Best Chew 6CT (C12) | Original Blend,24,6,46.0,1104.0
,,,,,
070195594400,Tob L/L Redman America'S Best Chew 6CT (C12) | Silver Blend,7,6,46.0,322.0
,,,,,
033300635900,Tob L/L Starr B1G1 (C12) | Regular,4,12,28.99,115.96
,,,,,
799953010111,Tob L/L Stoker 16OZ - 6CT (C4) | Apple,2,6,72.99,145.98
,,,,,
799953024118,Tob L/L Stoker 16OZ - 6CT (C4) | Peach,1,6,72.99,72.99
,,,,,
799953039525,Tob L/L Stoker 3OZ Pouches Red Supreme $1.99 (C12) | Bold,30,12,15.99,479.7
,,,,,
799953039327,Tob L/L Stoker 3OZ Pouches Supreme $1.99 (C12) Red,93,12,15.99,1487.07
,,,,,
860010326299,Tob Lil Leaf  3/$2.99 10/3PK (C30) | Mango,7,10,16.0,112.0
,,,,,
